# 来源URL: https://paste.gg/p/anonymous/6e1b3f2aec804d80b4dd73a691fbd635/files/deb8313f637c44bd981786e3e4c75e95/raw
# 保存时间: 2025-10-04 12:42:50.133720
port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: :9090
proxies:
  - {name: V1-俄罗斯01 中继A 1.2x, server: in01.my1188.org, port: 64071, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-俄罗斯01 中继B 1.2x, server: in02.my1188.org, port: 64071, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-俄罗斯01 中继C 1.2x, server: in03.my1188.org, port: 64071, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V1-俄罗斯01 中继D 1.2x, server: in04.my1188.org, port: 64071, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-台湾 多台负载均衡 中继A 1.5x, server: in01.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-台湾 多台负载均衡 中继B 1.5x, server: in02.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-台湾 多台负载均衡 中继C 1.5x, server: in03.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V1-台湾 多台负载均衡 中继D 1.5x, server: in04.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-台湾 多台负载均衡 中继F 1.5x, server: in06.my1188.org, port: 64088, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in06.my1188.org}, udp: true}
  - {name: V1-台湾99 Hinet直连 速度随缘 0.5x, server: tw99-hinet.myn1des.com, port: 2096, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: tw99-hinet.myn1des.com}, udp: true}
  - {name: V1-德国01 CDN 中继 1.5x, server: in05.my1188.org, port: 64084, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V1-新加坡 多台负载均衡 中继A 1.5x, server: in01.my1188.org, port: 64087, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-新加坡 多台负载均衡 中继B 1.5x, server: in02.my1188.org, port: 64087, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-新加坡 多台负载均衡 中继C 1.5x, server: in03.my1188.org, port: 64087, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V1-新加坡 多台负载均衡 中继D 1.5x, server: in04.my1188.org, port: 64087, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-新加坡 多台负载均衡 中继F 1.5x, server: in06.my1188.org, port: 64087, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in06.my1188.org}, udp: true}
  - {name: V1-日本 多台负载均衡 中继A 1.5x, server: in01.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-日本 多台负载均衡 中继B 1.5x, server: in02.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-日本 多台负载均衡 中继C 1.5x, server: in03.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V1-日本 多台负载均衡 中继D 1.5x, server: in04.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-日本 多台负载均衡 中继F 1.5x, server: in06.my1188.org, port: 64086, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in06.my1188.org}, udp: true}
  - {name: V1-波兰01 直连 1.5x, server: hk-core.pvpgames.net, port: 64077, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: hk-core.pvpgames.net}, udp: true}
  - {name: V1-美国01 中继A | 1.5x, server: in01.my1188.org, port: 64014, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-美国01 中继B | 1.5x, server: in02.my1188.org, port: 64014, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-美国01 中继C | 1.5x, server: in03.my1188.org, port: 64014, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in03.my1188.org}, udp: true}
  - {name: V1-美国01 中继D | 1.5x, server: in04.my1188.org, port: 64014, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /biteb, ws-headers: {Host: in04.my1188.org}, udp: true}
  - {name: V1-英国01 CDN 中继 1.5x, server: in05.my1188.org, port: 64021, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V1-荷兰01 CDN 中继 1.3x, server: in05.my1188.org, port: 64062, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in05.my1188.org}, udp: true}
  - {name: V1-香港 多台负载均衡 中继A | 2x, server: in01.my1188.org, port: 64078, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in01.my1188.org}, udp: true}
  - {name: V1-香港 多台负载均衡 中继B | 2x, server: in02.my1188.org, port: 64078, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in02.my1188.org}, udp: true}
  - {name: V1-香港 多台负载均衡 中继C | 2x, server: in03.my1188.org, port: 64078, type: vmess, uuid: 531e6c4b-2f5f-363f-8556-3531b85422d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-path: /, ws-headers: {Host: in03.my1188.org}, udp: true}
