# 来源URL: https://mc.jiedianxielou.workers.dev/api/v1/client/subscribe?token=22a82bc9a50b426b944bdeca4c4c2168
# 保存时间: 2025-10-04 12:42:43.676210
mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
ipv6: false
profile:
    store-selected: true
    tracing: false
    store-fake-ip: false
unified-delay: true
hosts:
    dnslog.cn: 47.244.138.18
    
dns:
    enable: true
    ipv6: false
    listen: '0.0.0.0:1053'
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    default-nameserver: [223.5.5.5]
    nameserver: ['https://doh.pub/dns-query']
    fake-ip-filter: ['*.lan', localhost.ptlogin2.qq.com, dns.msftncsi.com, '*.srv.nintendo.net', '*.stun.playstation.net', 'xbox.*.microsoft.com', '*.xboxlive.com']
    fallback: [1.1.1.1, 8.8.8.8]
    fallback-filter: { geoip: true, geoip-code: CN, ipcidr: [240.0.0.0/4] }
proxies:
    - {name: 美国备用1加频道获取更多订阅@jdxll, server: 120.232.89.13, port: 11511, type: ss, cipher: aes-256-gcm, password: 77a12a3d-6df0-48c8-a189-b071fcda1456}
    - {name: 美国备用2使用前更一次订阅, server: 183.2.150.226, port: 11511, type: ss, cipher: aes-256-gcm, password: 77a12a3d-6df0-48c8-a189-b071fcda1456}
    - {name: 美国备用3https://jdxll.t.me, server: 111.29.57.104, port: 11511, type: ss, cipher: aes-256-gcm, password: 77a12a3d-6df0-48c8-a189-b071fcda1456}
    - { name: '🇭🇰 Hong Kong丨01', type: ss, server: hk001.dogsvip.site, port: '16001', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨02', type: ss, server: hk002.dogsvip.site, port: '16002', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨03', type: ss, server: hk003.dogsvip.site, port: '16003', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨04', type: ss, server: hk004.dogsvip.site, port: '16004', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨05', type: ss, server: hk005.dogsvip.site, port: '16005', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨06', type: ss, server: hk006.dogsvip.site, port: '16006', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨07', type: ss, server: hk007.dogsvip.site, port: '16007', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨08', type: ss, server: hk008.dogsvip.site, port: '16008', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨09', type: ss, server: hk009.dogsvip.site, port: '16009', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨10', type: ss, server: hk010.dogsvip.site, port: '16010', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨11', type: ss, server: hk011.dogsvip.site, port: '16011', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨12', type: ss, server: hk012.dogsvip.site, port: '16012', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
    - { name: '🇭🇰 Hong Kong丨13', type: ss, server: hk013.dogsvip.site, port: '16013', cipher: aes-256-gcm, password: 3030b609-f36f-4fd1-a4ef-a6e653780536, udp: true }
