# 来源URL: https://03d.microcloudvm.com/api/v1/client/subscribe?token=a164498513f2f276c4dbd048673f99c2&types=all
# 保存时间: 2025-10-04 12:42:39.699848
mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
    fallback: ['https://https://dns.alidns.com/dns-query', 'https://0ms.dev/dns-query', 'https://doh.applied-privacy.net/query', 'https://dns.controld.com/comss']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
proxies:
    - { name: '剩余流量：1348.06 GB', type: ss, server: 123.123.213.213, port: 53, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '距离下次重置剩余：29 天', type: ss, server: 123.123.213.213, port: 53, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 套餐到期：2025-11-02, type: ss, server: 123.123.213.213, port: 53, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '跳转域名{请勿连接}:nflink.info', type: ss, server: 123.123.213.213, port: 53, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '俄罗斯 A', type: ss, server: oeulay-o1.ilayernet.xyz, port: 2039, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '俄罗斯 B', type: ss, server: oeulay-o1.ilayernet.xyz, port: 2043, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '香港动态 A', type: ss, server: onhkzoom.dlayernet.xyz, port: 1051, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '香港动态 B', type: ss, server: onhkzoom.dlayernet.xyz, port: 1052, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '香港动态 C', type: ss, server: onhkzoom.dlayernet.xyz, port: 1053, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '日本 A', type: ss, server: zoneasia-one.ilayernet.xyz, port: 660, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '日本 B', type: ss, server: zoneasia-one.ilayernet.xyz, port: 670, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '新加坡 A', type: ss, server: zoneasia-one.ilayernet.xyz, port: 680, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '新加坡 B', type: ss, server: zoneasia-one.ilayernet.xyz, port: 690, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '新加坡 C', type: ss, server: saisato-b.ilayernet.xyz, port: 596, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '新加坡 D', type: ss, server: saisato-b.ilayernet.xyz, port: 594, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '新加坡 E', type: ss, server: saisato-b.ilayernet.xyz, port: 595, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 韩国, type: ss, server: zoneasia-one.ilayernet.xyz, port: 700, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 台湾, type: ss, server: ontwtoo-a.dlayernet.xyz, port: 559, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG A', type: ss, server: crehk.pro1stand.com, port: 564, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG B', type: ss, server: bcnlayer2.pro1stand.com, port: 591, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG C', type: ss, server: unloez.dlayernet.xyz, port: 1021, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG D', type: ss, server: realhkall.pro1stand.com, port: 570, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG E', type: ss, server: bcnlayer2.pro1stand.com, port: 593, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG F', type: ss, server: hkcolink-g.stand2pro.org, port: 566, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG G', type: ss, server: hkcolink-g.stand2pro.org, port: 567, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG H', type: ss, server: crehk.pro1stand.com, port: 565, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG I', type: ss, server: hkcolink-g.stand2pro.org, port: 568, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG J', type: ss, server: layerhk-f.pro1stand.com, port: 570, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG K', type: ss, server: clayerhk-c.stand2pro.org, port: 572, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG L', type: ss, server: clayerhk-c.stand2pro.org, port: 573, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG M', type: ss, server: realhkall.pro1stand.com, port: 571, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG N', type: ss, server: layerhkgo-h.stand2pro.org, port: 573, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 'HKG O', type: ss, server: hklayergo-e.stand2pro.org, port: 563, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 A', type: ss, server: stancsus-alpha.ilayernet.xyz, port: 611, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 B', type: ss, server: stancsus-alpha.ilayernet.xyz, port: 612, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 C', type: ss, server: stancsus-alpha.ilayernet.xyz, port: 613, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 D', type: ss, server: stancsus-alpha.ilayernet.xyz, port: 614, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 E', type: ss, server: stancsus-alpha.ilayernet.xyz, port: 615, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 F', type: ss, server: standcnus-two.ilayernet.xyz, port: 594, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 G', type: ss, server: standcnus-two.ilayernet.xyz, port: 595, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 H', type: ss, server: standcnus-two.ilayernet.xyz, port: 596, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '美国 I', type: ss, server: standcnus-two.ilayernet.xyz, port: 597, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 B', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 580, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 C', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 581, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 D', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 582, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 E', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 558, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 F', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 584, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 G', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 585, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '台湾 H', type: ss, server: ontwtoo-a.dlayernet.xyz, port: 586, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 加拿大, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2055, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '英国 A', type: ss, server: oeulay-o1.ilayernet.xyz, port: 2065, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: '英国 B', type: ss, server: oeulay-o1.ilayernet.xyz, port: 2074, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 西班牙, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2083, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 印度, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2095, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 土耳其, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2123, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 意大利, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2137, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 荷兰, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2144, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
    - { name: 德国, type: ss, server: oeulay-o1.ilayernet.xyz, port: 2163, cipher: aes-128-gcm, password: 7af26eae-63c7-43c8-b335-e3528f790459, udp: true }
